0,Actual,Filename
organ,organ,organ-irmas-2986.wav
bass,bass,bass-good_sounds-000043.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4031.wav
trumpet,piccolo,piccolo-good_sounds-008972.wav
organ,organ,organ-irmas-2739.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3936.wav
bass,bass,bass-good_sounds-000019.wav
organ,organ,organ-irmas-3170.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4190.wav
guitar_acoustic,organ,organ-irmas-3374.wav
oboe,oboe,oboe-good_sounds-008304.wav
organ,organ,organ-irmas-3029.wav
organ,organ,organ-irmas-2941.wav
piccolo,piccolo,piccolo-good_sounds-009313.wav
guitar_electric,organ,organ-irmas-3336.wav
organ,organ,organ-irmas-2852.wav
viola,piccolo,piccolo-good_sounds-009334.wav
piccolo,piccolo,piccolo-good_sounds-009316.wav
piccolo,piccolo,piccolo-good_sounds-009280.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4342.wav
guitar_electric,organ,organ-irmas-3084.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-008793.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-013571.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-003186.wav
oboe,oboe,oboe-good_sounds-008457.wav
bass,bass,bass-good_sounds-000102.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-019809.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-011721.wav
guitar_electric,organ,organ-irmas-2742.wav
cello,guitar_electric,guitar_electric-medley_solos-021288.wav
piccolo,piccolo,piccolo-good_sounds-009389.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-001183.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-001924.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-000313.wav
oboe,oboe,oboe-good_sounds-008420.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-000622.wav
voice,voice,voice-medley_solos-007590.wav
cello,cello,cello-good_sounds-001655.wav
piccolo,piccolo,piccolo-good_sounds-008814.wav
cello,cello,cello-irmas-6703.wav
voice,voice,voice-medley_solos-006538.wav
organ,voice,voice-irmas-1094.wav
guitar_electric,voice,voice-irmas-755.wav
guitar_electric,guitar_electric,guitar_electric-irmas-6012.wav
guitar_acoustic,cello,cello-irmas-6670.wav
oboe,oboe,oboe-good_sounds-008302.wav
voice,voice,voice-medley_solos-000193.wav
cello,cello,cello-good_sounds-000781.wav
voice,voice,voice-irmas-807.wav
organ,organ,organ-irmas-3167.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-005557.wav
piccolo,piccolo,piccolo-good_sounds-009231.wav
cello,cello,cello-good_sounds-001857.wav
bass,cello,cello-good_sounds-000789.wav
cello,cello,cello-good_sounds-000658.wav
voice,voice,voice-irmas-1249.wav
voice,voice,voice-medley_solos-013047.wav
cello,cello,cello-good_sounds-002292.wav
voice,voice,voice-medley_solos-001160.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-010234.wav
cello,guitar_electric,guitar_electric-irmas-5735.wav
voice,voice,voice-irmas-1414.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-018234.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-006011.wav
voice,voice,voice-irmas-1115.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-011566.wav
oboe,oboe,oboe-good_sounds-008557.wav
cello,cello,cello-good_sounds-000652.wav
piccolo,piccolo,piccolo-good_sounds-009138.wav
voice,voice,voice-medley_solos-019233.wav
cello,cello,cello-good_sounds-001241.wav
voice,voice,voice-irmas-1485.wav
organ,organ,organ-irmas-3325.wav
piano,voice,voice-medley_solos-008502.wav
piano,cello,cello-uiowa-000328.wav
guitar_electric,guitar_electric,guitar_electric-irmas-5695.wav
guitar_electric,guitar_electric,guitar_electric-irmas-6045.wav
saxophone,cello,cello-good_sounds-001426.wav
voice,voice,voice-medley_solos-021344.wav
guitar_acoustic,organ,organ-irmas-2826.wav
voice,voice,voice-medley_solos-000515.wav
guitar_electric,guitar_electric,guitar_electric-irmas-5722.wav
voice,voice,voice-medley_solos-019128.wav
guitar_acoustic,guitar_electric,guitar_electric-irmas-5904.wav
cello,cello,cello-good_sounds-000777.wav
organ,organ,organ-irmas-3384.wav
organ,organ,organ-irmas-3068.wav
voice,voice,voice-medley_solos-004142.wav
voice,voice,voice-medley_solos-002967.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3921.wav
guitar_electric,bass,bass-uiowa-000561.wav
cello,cello,cello-good_sounds-001792.wav
guitar_electric,voice,voice-irmas-974.wav
trumpet,trumpet,trumpet-medley_solos-012506.wav
trumpet,saxophone,saxophone-good_sounds-011800.wav
cello,cello,cello-good_sounds-001051.wav
organ,organ,organ-irmas-2958.wav
piccolo,piccolo,piccolo-good_sounds-008750.wav
voice,organ,organ-irmas-3324.wav
saxophone,saxophone,saxophone-good_sounds-011400.wav
trumpet,trumpet,trumpet-good_sounds-014637.wav
piccolo,trumpet,trumpet-good_sounds-014096.wav
piccolo,piccolo,piccolo-good_sounds-009190.wav
trumpet,trumpet,trumpet-medley_solos-003054.wav
trumpet,trumpet,trumpet-good_sounds-014171.wav
piano,cello,cello-irmas-6658.wav
trumpet,trumpet,trumpet-medley_solos-017355.wav
trumpet,trumpet,trumpet-good_sounds-013871.wav
oboe,trumpet,trumpet-good_sounds-013649.wav
voice,voice,voice-medley_solos-021156.wav
saxophone,trumpet,trumpet-good_sounds-014047.wav
saxophone,saxophone,saxophone-good_sounds-011339.wav
saxophone,saxophone,saxophone-medley_solos-008066.wav
bass,cello,cello-good_sounds-000566.wav
trumpet,trumpet,trumpet-good_sounds-013070.wav
trumpet,saxophone,saxophone-good_sounds-012548.wav
saxophone,saxophone,saxophone-good_sounds-010581.wav
saxophone,saxophone,saxophone-good_sounds-010414.wav
cello,cello,cello-good_sounds-000525.wav
organ,organ,organ-irmas-3074.wav
organ,guitar_electric,guitar_electric-irmas-6303.wav
clarinet,clarinet,clarinet-good_sounds-004677.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-013545.wav
trumpet,trumpet,trumpet-good_sounds-014447.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-017372.wav
trumpet,trumpet,trumpet-good_sounds-014489.wav
violin,trumpet,trumpet-irmas-1859.wav
saxophone,saxophone,saxophone-good_sounds-009959.wav
cello,cello,cello-good_sounds-002118.wav
clarinet,clarinet,clarinet-good_sounds-003730.wav
voice,voice,voice-medley_solos-002028.wav
saxophone,clarinet,clarinet-good_sounds-003689.wav
trumpet,clarinet,clarinet-good_sounds-003666.wav
voice,voice,voice-medley_solos-019513.wav
saxophone,saxophone,saxophone-good_sounds-010692.wav
trumpet,trumpet,trumpet-good_sounds-014278.wav
clarinet,clarinet,clarinet-good_sounds-004041.wav
trumpet,trumpet,trumpet-medley_solos-018178.wav
clarinet,clarinet,clarinet-good_sounds-002880.wav
guitar_electric,guitar_electric,guitar_electric-irmas-5831.wav
saxophone,saxophone,saxophone-medley_solos-015456.wav
clarinet,clarinet,clarinet-good_sounds-005104.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-011741.wav
clarinet,clarinet,clarinet-good_sounds-004992.wav
voice,voice,voice-medley_solos-005902.wav
voice,voice,voice-medley_solos-000229.wav
trumpet,trumpet,trumpet-good_sounds-013624.wav
violin,guitar_electric,guitar_electric-medley_solos-005243.wav
clarinet,clarinet,clarinet-irmas-3657.wav
voice,voice,voice-medley_solos-009526.wav
piccolo,piccolo,piccolo-good_sounds-008732.wav
oboe,oboe,oboe-good_sounds-008127.wav
guitar_electric,voice,voice-irmas-1482.wav
cello,cello,cello-irmas-6583.wav
saxophone,saxophone,saxophone-irmas-2427.wav
voice,guitar_electric,guitar_electric-medley_solos-020816.wav
flute,guitar_electric,guitar_electric-irmas-6091.wav
saxophone,saxophone,saxophone-good_sounds-009791.wav
saxophone,saxophone,saxophone-good_sounds-011535.wav
flute,flute,flute-good_sounds-006315.wav
trumpet,flute,flute-uiowa-000709.wav
guitar_acoustic,cello,cello-irmas-6681.wav
saxophone,saxophone,saxophone-good_sounds-010273.wav
flute,flute,flute-good_sounds-008064.wav
clarinet,clarinet,clarinet-medley_solos-003207.wav
voice,voice,voice-medley_solos-012185.wav
voice,voice,voice-medley_solos-002746.wav
clarinet,flute,flute-medley_solos-012813.wav
guitar_electric,guitar_electric,guitar_electric-irmas-5670.wav
cello,cello,cello-good_sounds-001844.wav
flute,flute,flute-medley_solos-008123.wav
saxophone,saxophone,saxophone-good_sounds-009788.wav
saxophone,saxophone,saxophone-good_sounds-010669.wav
clarinet,clarinet,clarinet-good_sounds-004618.wav
violin,trumpet,trumpet-irmas-1974.wav
cello,cello,cello-good_sounds-001210.wav
saxophone,saxophone,saxophone-good_sounds-011829.wav
flute,flute,flute-medley_solos-007972.wav
voice,voice,voice-medley_solos-002030.wav
trumpet,trumpet,trumpet-medley_solos-005390.wav
trumpet,trumpet,trumpet-medley_solos-016006.wav
cello,cello,cello-good_sounds-001106.wav
voice,voice,voice-irmas-1335.wav
trumpet,trumpet,trumpet-medley_solos-009866.wav
voice,voice,voice-medley_solos-013433.wav
saxophone,trumpet,trumpet-good_sounds-013603.wav
saxophone,oboe,oboe-good_sounds-008463.wav
clarinet,clarinet,clarinet-good_sounds-003484.wav
cello,cello,cello-good_sounds-001497.wav
voice,voice,voice-medley_solos-020597.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-009014.wav
trumpet,trumpet,trumpet-good_sounds-014580.wav
saxophone,saxophone,saxophone-irmas-2347.wav
trumpet,trumpet,trumpet-good_sounds-013141.wav
flute,saxophone,saxophone-good_sounds-011516.wav
flute,flute,flute-medley_solos-013843.wav
trumpet,trumpet,trumpet-good_sounds-013466.wav
cello,cello,cello-good_sounds-001969.wav
cello,cello,cello-good_sounds-001822.wav
piccolo,piccolo,piccolo-good_sounds-008775.wav
flute,flute,flute-good_sounds-006460.wav
voice,voice,voice-irmas-1202.wav
cello,flute,flute-irmas-5541.wav
trumpet,trumpet,trumpet-uiowa-000502.wav
organ,flute,flute-irmas-5523.wav
voice,voice,voice-irmas-1448.wav
piano,piano,piano-medley_solos-020732.wav
piccolo,clarinet,clarinet-good_sounds-003672.wav
guitar_electric,guitar_electric,guitar_electric-irmas-5679.wav
saxophone,saxophone,saxophone-good_sounds-012599.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4089.wav
trumpet,piccolo,piccolo-good_sounds-009315.wav
piccolo,saxophone,saxophone-good_sounds-012652.wav
clarinet,clarinet,clarinet-good_sounds-005490.wav
trumpet,saxophone,saxophone-irmas-2658.wav
trumpet,violin,violin-good_sounds-015986.wav
guitar_electric,guitar_electric,guitar_electric-irmas-6022.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-012103.wav
piano,piano,piano-piano_practice-000470.wav
saxophone,saxophone,saxophone-good_sounds-009943.wav
flute,flute,flute-medley_solos-002899.wav
oboe,trumpet,trumpet-good_sounds-012775.wav
piccolo,flute,flute-good_sounds-007008.wav
saxophone,trumpet,trumpet-good_sounds-012896.wav
flute,piano,piano-medley_solos-010445.wav
oboe,oboe,oboe-uiowa-000492.wav
clarinet,trumpet,trumpet-irmas-1507.wav
flute,flute,flute-medley_solos-014493.wav
piano,piano,piano-medley_solos-015978.wav
saxophone,saxophone,saxophone-good_sounds-011275.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-008063.wav
violin,violin,violin-medley_solos-015669.wav
saxophone,saxophone,saxophone-good_sounds-010522.wav
saxophone,saxophone,saxophone-medley_solos-008660.wav
cello,piano,piano-medley_solos-002105.wav
flute,flute,flute-medley_solos-007095.wav
flute,voice,voice-medley_solos-014338.wav
violin,violin,violin-good_sounds-014691.wav
voice,voice,voice-irmas-1289.wav
piano,piano,piano-medley_solos-017723.wav
saxophone,voice,voice-irmas-1100.wav
piano,piano,piano-medley_solos-012561.wav
organ,organ,organ-irmas-2856.wav
flute,flute,flute-medley_solos-005286.wav
violin,violin,violin-good_sounds-015027.wav
piano,piano,piano-medley_solos-013039.wav
violin,violin,violin-medley_solos-000826.wav
cello,cello,cello-good_sounds-001030.wav
guitar_electric,saxophone,saxophone-irmas-2336.wav
flute,flute,flute-good_sounds-007183.wav
piccolo,trumpet,trumpet-good_sounds-014305.wav
violin,violin,violin-irmas-4806.wav
piano,piano,piano-medley_solos-020787.wav
piccolo,trumpet,trumpet-good_sounds-013756.wav
piano,piano,piano-medley_solos-012532.wav
organ,organ,organ-irmas-3280.wav
trumpet,saxophone,saxophone-good_sounds-009435.wav
violin,violin,violin-medley_solos-019754.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3987.wav
voice,voice,voice-medley_solos-016845.wav
piano,piano,piano-medley_solos-002142.wav
clarinet,clarinet,clarinet-good_sounds-004960.wav
piano,piano,piano-medley_solos-021372.wav
violin,violin,violin-medley_solos-007334.wav
oboe,trumpet,trumpet-good_sounds-012764.wav
guitar_electric,voice,voice-irmas-1177.wav
clarinet,clarinet,clarinet-good_sounds-003043.wav
saxophone,saxophone,saxophone-good_sounds-012274.wav
flute,flute,flute-medley_solos-007425.wav
piano,piano,piano-medley_solos-001157.wav
saxophone,trumpet,trumpet-irmas-2000.wav
organ,organ,organ-irmas-2877.wav
piano,piano,piano-irmas-12.wav
piano,piano,piano-medley_solos-009528.wav
violin,violin,violin-medley_solos-011461.wav
clarinet,cello,cello-irmas-6625.wav
clarinet,clarinet,clarinet-medley_solos-003809.wav
piccolo,piccolo,piccolo-good_sounds-008729.wav
clarinet,clarinet,clarinet-good_sounds-003835.wav
clarinet,clarinet,clarinet-medley_solos-007719.wav
violin,violin,violin-good_sounds-016228.wav
flute,flute,flute-good_sounds-006461.wav
cello,cello,cello-good_sounds-001480.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-014304.wav
organ,saxophone,saxophone-irmas-2256.wav
clarinet,clarinet,clarinet-medley_solos-019371.wav
violin,violin,violin-medley_solos-003045.wav
organ,organ,organ-irmas-2875.wav
piano,piano,piano-medley_solos-003822.wav
clarinet,clarinet,clarinet-good_sounds-004132.wav
cello,cello,cello-irmas-6672.wav
violin,violin,violin-medley_solos-014630.wav
piano,piano,piano-medley_solos-021149.wav
saxophone,saxophone,saxophone-good_sounds-010057.wav
piccolo,piccolo,piccolo-good_sounds-008915.wav
cello,cello,cello-good_sounds-000160.wav
flute,flute,flute-medley_solos-014674.wav
trumpet,clarinet,clarinet-good_sounds-003942.wav
cello,cello,cello-good_sounds-001642.wav
violin,violin,violin-uiowa-000362.wav
trumpet,trumpet,trumpet-good_sounds-013505.wav
violin,violin,violin-medley_solos-002935.wav
violin,violin,violin-irmas-4999.wav
trumpet,trumpet,trumpet-good_sounds-013925.wav
saxophone,flute,flute-good_sounds-005817.wav
flute,flute,flute-good_sounds-007316.wav
clarinet,piano,piano-irmas-579.wav
clarinet,clarinet,clarinet-good_sounds-003086.wav
piano,piano,piano-medley_solos-010701.wav
piccolo,flute,flute-good_sounds-007725.wav
trumpet,flute,flute-medley_solos-005707.wav
trumpet,trumpet,trumpet-irmas-1518.wav
piccolo,piccolo,piccolo-good_sounds-009007.wav
clarinet,flute,flute-medley_solos-010037.wav
saxophone,violin,violin-irmas-4852.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-019972.wav
flute,flute,flute-good_sounds-007780.wav
violin,violin,violin-medley_solos-009941.wav
saxophone,saxophone,saxophone-good_sounds-011529.wav
cello,cello,cello-good_sounds-000210.wav
violin,violin,violin-good_sounds-015740.wav
saxophone,saxophone,saxophone-uiowa-000596.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-002845.wav
piano,piano,piano-medley_solos-011526.wav
trumpet,clarinet,clarinet-good_sounds-002520.wav
trumpet,trumpet,trumpet-good_sounds-012996.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-007279.wav
saxophone,clarinet,clarinet-medley_solos-001495.wav
clarinet,clarinet,clarinet-good_sounds-004806.wav
violin,violin,violin-medley_solos-004824.wav
flute,flute,flute-medley_solos-006318.wav
oboe,clarinet,clarinet-good_sounds-004437.wav
trumpet,trumpet,trumpet-good_sounds-012872.wav
trumpet,piano,piano-irmas-462.wav
flute,flute,flute-good_sounds-007526.wav
trumpet,trumpet,trumpet-irmas-1601.wav
piano,piano,piano-medley_solos-004517.wav
flute,piano,piano-medley_solos-000043.wav
violin,cello,cello-irmas-6321.wav
saxophone,saxophone,saxophone-good_sounds-011615.wav
clarinet,flute,flute-good_sounds-006536.wav
piano,piano,piano-medley_solos-011382.wav
cello,cello,cello-good_sounds-000171.wav
cello,cello,cello-good_sounds-000292.wav
bass,bass,bass-uiowa-000525.wav
violin,violin,violin-medley_solos-019241.wav
guitar_electric,flute,flute-irmas-5313.wav
guitar_electric,cello,cello-good_sounds-001888.wav
cello,cello,cello-good_sounds-000959.wav
violin,violin,violin-medley_solos-015676.wav
oboe,clarinet,clarinet-good_sounds-002571.wav
clarinet,clarinet,clarinet-good_sounds-004501.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-020645.wav
violin,violin,violin-medley_solos-003395.wav
flute,flute,flute-good_sounds-006313.wav
voice,voice,voice-medley_solos-003769.wav
trumpet,trumpet,trumpet-good_sounds-012957.wav
violin,violin,violin-medley_solos-013821.wav
flute,flute,flute-medley_solos-013214.wav
voice,voice,voice-irmas-1362.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-006939.wav
piano,cello,cello-good_sounds-002256.wav
piano,piano,piano-medley_solos-002798.wav
saxophone,saxophone,saxophone-irmas-2491.wav
violin,violin,violin-medley_solos-015096.wav
violin,violin,violin-medley_solos-007657.wav
piano,piano,piano-medley_solos-011925.wav
piano,piano,piano-medley_solos-013429.wav
piano,piano,piano-medley_solos-015141.wav
flute,flute,flute-medley_solos-010036.wav
guitar_electric,saxophone,saxophone-irmas-2267.wav
